연번,지자체명,세부사업명,예산(백만원)
1,강원,소상공인경영안정자금이자지원추진,10684.939
2,강원,유통업활성화추진,114.0
3,강원,재해소상공인이자지원추진,850.188
4,강원,관광사업체활성화지원,270.0
5,강원,강원경제선도중소기업발굴육성지원,146.0
6,강원,공예산업육성및브랜드화,60.0
7,강원,마케팅역량강화및제품경쟁력제고,373.7
8,강원,중소기업간네트워크구축및혁신활동지원,35.8
9,강원,중소기업경영활성화시책추진,279.89
10,강원,중소기업육성자금이자지원,23421.0
11,강원,창업보육센터특성화육성,605.0
12,강원,특수목적지원자금운영,25000.0
13,강원,축산물작업장위생설비개선지원,121.5
14,강원,강원의료기기전시회개최지원,202.0
15,강원,마을기업육성,32.2
16,강원,마을기업육성(국고),42.0
17,강원,강원곳간운영,146.0
18,강원,강원로컬벤처기업육성사업,700.0
19,강원,지속가능경제조직활성화추진,815.371
20,강원,지속가능경제조직기반구축,84.0
21,강원,수산산업창업·투자지원사업(국고),600.0
22,강원,식품위생업소시설개선융자사업,200.0
23,강원,유통식품및위생업소관리,513.0
24,강원,농식품산업기반구축,247.0
25,강원,강원특별자치도사회보험료지원,987.0
26,강원,생계형1인자영업자사회보험료지원,235.0
27,강원,취업촉진사업추진,8134.6
28,강원,폐광지역이전기업등지원,10707.269
29,강원,뿌리기술경쟁력강화지원,60.0
30,강원,스마트특성화기반구축(국가직접지원),636.5
31,강원,전자상거래활성화추진,870.4
32,강원,지역산업마케팅지원(전환사업),2070.0
33,강원,G-스타트업창업지원,1103.0
34,강원,지역강소기업경쟁력강화사업,100.0
35,강원,마을기업육성컨설팅등지원(전환사업),520.0
36,강원,전략기반성장동력산업집중육성(국가직접지원),4286.0
37,강원,강원바이오유망기업육성,144.0
38,강원,품질경영활성화지원,15.65
39,강원,지역맞춤형일자리창출사업(국고),618.0
40,강원,강원정규직일자리취직지원,275.0
41,강원,중소기업특별지원지역입주기업지원,196.17
42,강원,지식재산창출지원(국가직접지원),1737.0
43,강원,지식재산기반창업촉진(국가직접지원),1133.0
44,강원,디지털헬스케어규제자유특구실증지원(국가직접지원),4.286
45,강원,디지털커머스전문기관설치·운영(국가직접지원),550.0
46,강원,농식품수출기업육성지원,94.5
47,강원,수산물가공·유통기반시설및판로개척,1177.8
48,강원,해외온라인마케팅지원,604.8
49,강원,소규모사업장방지시설지원(국고),136.8
50,강원,고용창출·유지자금인센티브지원,6755.722
51,강원,청년창업자금무이자대출지원,1200.0
52,강원,강원ICT융합신기술기업지원,72.36
53,강원,소재부품장비선도기업육성지원,381.5
54,강원,수소전문기업육성지원사업,63.0
55,강원,해외바이어초청통합수출상담회추진(전환사업),400.0
56,강원,창업중심대학운영지원(국가직접지원),130.0
57,강원,협동조합활성화지원,36.0
58,강원,상권활성화사업(국고),293.7
59,경기,동반성장활성화(자체/직접),900.0
60,경기,경기도바이오기업R&DB종합지원(자체/직접),1750.0
61,경기,경기산학융합지구성과활용지원(자체/직접),850.0
62,경기,디지털혁신의료기기개발지원(자체/직접),1000.0
63,경기,기술개발사업(자체/직접),4000.0
64,경기,기술닥터(자체/지원),1606.0
65,경기,지식재산보호강화(자체/직접),876.0
66,경기,지식재산창출및창업지원(자체/직접),3500.0
67,경기,테크노파크운영지원(자체/직접),1754.0
68,경기,차세대수소에너지기술개발지원사업(자체/직접),650.0
69,경기,노동안전보건우수기업인증(자체/직접),150.0
70,경기,해외시장개척(자체/직접),300.0
71,경기,데이터산업육성지원(자체/직접),200.0
72,경기,반려동물산업스타트업발굴및창업지원(전환)(자체/직접),500.0
73,경기,3D프린팅기술지원(자체/직접),200.0
74,경기,경기도로봇산업육성지원(자체/직접),308.0
75,경기,경기도형스마트공장종합지원(자체/직접),3459.07
76,경기,드론산업육성지원(자체/직접),485.0
77,경기,뷰티산업육성지원(자체/직접),300.0
78,경기,여성창업지원(자체/직접),1475.6
79,경기,중소기업수질개선지원사업(자체/지원),328.0
80,경기,중소대기배출사업장연료전환지원사업(국비/지원),40.0
81,경기,공유기업발굴육성(자체/직접),282.0
82,경기,마을기업육성(지정)(균특/지원),110.0
83,경기,사회적경제조직육성및지원,4546.0
84,경기,물산업신기술실증화지원(자체/직접),350.0
85,경기,물산업해외마케팅지원및지방외교활성화(자체/직접),50.0
86,경기,1인소상공인고용보험료지원(자체/직접),700.0
87,경기,소상공인재창업지원(자체/직접),840.0
88,경기,여성창업지원(자체/지원),360.0
89,경기,대한민국우수상품전시회(G-FAIR)(자체/직접),2100.0
90,경기,글로벌수출기업육성(자체/직접),3400.0
91,경기,해외전시회단체관참가지원(전환)(자체/직접),1000.0
92,경기,일자리우수기업인증및고용환경개선지원(자체/직접),300.0
93,경기,경기벤처창업지원센터운영(자체/직접),377.0
94,경기,기술이전창업지원(자체/직접),175.0
95,경기,스타트업랩운영(자체/직접),429.5
96,경기,기술창업재도전지원(자체/직접),300.0
97,경기,창업보육센터운영지원(자체/직접),280.0
98,경기,가구산업경쟁력강화(자체/직접),950.0
99,경기,경기행복샵입점지원(자체/직접),500.0
100,경기,뿌리산업경쟁력강화(자체/지원),500.0
101,경기,섬유기업활성화지원(자체/직접),1515.0
102,경기,경기섬유종합지원센터운영지원(자체/지원),660.0
103,경기,섬유분야기술개발사업(자체/직접),850.0
104,경기,유망중소기업선정및역량강화지원(자체/직접),600.0
105,경기,중소기업운전자금지원,45771.85
106,경기,중소기업제품디자인개발지원(자체/직접),555.0
107,경기,중소기업제품홈쇼핑방송지원(자체/직접),375.0
108,경기,중소기업협동조합활성화지원(자체/직접),470.0
109,경기,지방강소기업육성프로젝트(전환)(자체/직접),2855.0
110,경기,창업및경쟁력강화자금지원,18106.0
111,경기,전시회참가기업지원(자체/직접),1500.0
112,경기,품질경영활동지원(자체/직접),250.0
113,경기,개성공단기업지원(자체/직접),200.0
114,경기,소규모사업장방지시설지원(국비/지원),1957.6
115,경기,사업장대기오염방지시설유지관리지원(자체/지원),457.56
116,경기,게임산업육성(자체/직접),2272.0
117,경기,FTA통상지원(자체/직접),1870.0
118,경기,사회적가치생산품홍보및판로지원(자체/직접),1040.0
119,경기,사회적기업일자리창출지원(자체/지원),2904.8
120,경기,해외경기비즈니스센터(GBC)운영(자체/직접),6800.0
121,경기,중소기업마케팅지원(자체/직접),4600.0
122,경기,신산업·신기술규제샌드박스지원사업(자체/직접),950.0
123,경기,경기도시스템반도체OSAT분야기술개발지원사업(자체/직접),600.0
124,경기,기술닥터(자체/직접),900.0
125,경기,중소기업개발생산판로맞춤형지원(전환)(자체/직접),1455.0
126,경기,소부장기업육성지원(자체/직접),1700.0
127,경기,중소기업비즈니스융합성장지원(자체/직접),250.0
128,경기,메타버스산업육성(자체/직접),4500.0
129,경기,섬유패션산업경쟁력강화(자체/직접),320.0
130,경기,반려동물산업분야유망중소기업육성지원(전환)(자체/직접),363.0
131,경기,기업ESG경영도입기반조성(자체/직접),2000.0
132,경기,여성기업지원센터입주기업지원(자체/직접),160.0
133,경기,경기도혁신기업판로지원(자체/직접),100.0
134,경기,경기창업공모(자체/직접),250.0
135,경기,민간투자연계형기술창업지원(전환)(자체/직접),1185.0
136,경기,섬유패션산업경쟁력강화(자체/지원),935.0
137,경기,매출채권보험료지원(자체/직접),1600.0
138,경기,제3차콘텐츠기업특례보증(자체/직접),405.0
139,경기,사회적경제특례보증및이차보전출연금(자체/직접),3576.0
140,경기,영세소상공인노란우산가입지원(자체/직접),3800.0
141,경기,골목상권활성화사업(자체/직접),2504.4
142,경기,청년노동자지원사업(자체/직접),66135.048
143,경기,중소기업노동자기숙사임차비지원(자체/지원),450.0
144,경기,현장노동자휴게시설개선지원(자체/지원),300.0
145,경기,기술거래촉진네트워크사업(자체/직접),260.0
146,경기,경기스타트업플랫폼운영(자체/직접),380.0
147,경기,R&D첫걸음기업연구소지원(자체/직접),3400.0
148,경기,경기도청년푸드창업허브(자체/직접),350.0
149,경기,메타버스창업등기업종합지원거점센터운영(자체/직접),800.0
150,경기,경기청년해외취·창업기회확충(자체/직접),2500.0
151,경기,경기도테스트베드활용반도체기술개발사업(자체/직접),3000.0
152,경기,경기창업혁신공간운영(자체/직접),4440.0
153,경기,민간주도오픈이노베이션지원(자체/직접),700.0
154,경기,경기도AI실증지원(자체/직접),1800.0
155,경기,자동차부품기업친환경차진입지원(자체/직접),1500.0
156,경기,굴뚝자동측정기기설치·운영관리비지원(국비/직접),281.43
157,경기,가구스마트제조공정시스템구축지원(자체/직접),360.0
158,경기,여성기업마케팅지원(자체/직접),510.0
159,경기,여성기업인식개선지원(자체/직접),30.0
160,경기,경기도경제과학진흥원사업지원(자체/직접),985.0
161,경기,경기도형스마트공장구축및컨설팅지원(자체/지원),3541.0
162,경기,사회적경제창업지원(자체/지원),334.8
163,경기,중소기업디지털전환컨설팅지원(자체/직접),600.0
164,경기,예비·초기기술창업지원(자체/직접),1372.0
165,경기,기후테크스타트업육성(자체/직접),2750.0
166,경기,에너지융자지원사업(자체/직접),9960.0
167,경기,산업단지및중소·중견기업에너지효율화사업융자지원(자체/직접),1500.0
168,경기,신재생에너지보급사업이자차액지원(자체/직접),1000.0
169,경기,섬유가구전시회참가지원(자체/직접),200.0
170,경기,근로시간단축제도도입(자체/직접),8373.462
171,경기,경기도디스플레이기술개발지원사업(자체/직접),600.0
172,경기,경기도양자-반도체융합산업경쟁력강화추진(자체/직접),531.0
173,경기,지역산업맞춤형일자리창출지원사업(균특/직접),1240.214
174,경기,중소기업운전자금지원,159235.481
175,경기,창업및경쟁력강화자금지원,127000.0
176,경기,해외신규전시회개최(자체/직접),500.0
177,경남,굴뚝자동측정기기설치운영관리비지원,49.75
178,경남,농산물가공산업지원,120.0
179,경남,공예유통활성화및시장창출,197.0
180,경남,마을기업육성(지원),15.0
181,경남,사회적기업시설장비지원사업,33.6
182,경남,스마트공장보급확산(국가직접지원),6800.0
183,경남,1시장1특화육성사업,300.0
184,경남,소상공인온라인입점지원,70.0
185,경남,경남신용보증재단기본재산출연,1000.0
186,경남,소상공인골목상권활성화지원사업,200.0
187,경남,소상공인소규모경영환경개선지원,680.0
188,경남,소상공인신용보증수수료지원,380.0
189,경남,소상공인정책자금이차보전금지원,3400.0
190,경남,전통시장시설현대화지원(전환),6338.1
191,경남,전통시장화재공제가입점포공제료지원,94.08
192,경남,시설개선융자,500.0
193,경남,경남수소산업육성플랫폼사업,200.0
194,경남,중소기업연구개발(R&D)사업화지원사업,300.0
195,경남,지역주력산업의세라믹융복합사업화지원사업,350.0
196,경남,고용우수기업인증제추진,310.6
197,경남,연구개발장비공동활용지원,100.0
198,경남,제조로봇적용뿌리산업공정개발지원(국가직접지원),650.0
199,경남,지역산업마케팅지원(벤더등록)(전환),400.0
200,경남,경남중소·벤처기업판로지원사업,50.0
201,경남,경남형스타트업액셀러레이팅,300.0
202,경남,기업인단체교류협력사업,10.0
203,경남,소규모기업환경개선사업,250.0
204,경남,여성기업활동촉진사업,72.0
205,경남,중소기업녹색인증컨설팅지원사업,30.0
206,경남,중소기업육성자금이차보전금지원,20000.0
207,경남,지역주도형청년일자리사업,283.405
208,경남,창업기업신규고용인력보조금지원,70.0
209,경남,소상공인온라인판로개척,500.0
210,경남,수출기반지원,605.0
211,경남,지방투자촉진보조,11345.57
212,경남,지역산업마케팅지원(해외마케팅)(전환),3200.0
213,경남,중소기업수출역량강화지원,410.0
214,경남,수산물가공공장스마트화지원,42.75
215,경남,수산박람회참가지원,16.0
216,경남,지역특화산업육성기업지원사업(국가직접지원),509.0
217,경남,주력산업(첨단정밀기계)육성지원(국가직접지원),1019.0
218,경남,경남창조경제혁신센터운영지원(국가직접지원),1000.0
219,경남,글로벌강소기업육성사업(국가직접지원),760.0
220,경남,지역지식재산창출지원(국가직접지원),1496.0
221,경남,창업도약패키지지원사업(국가직접지원),200.0
222,경남,창업보육센터운영·지원(국가직접지원),550.0
223,경남,초기창업패키지지원사업(국가직접지원),100.0
224,경남,FTA통상진흥센터운영지원(국가직접지원),150.0
225,경남,로봇연구센터활성화정책자금지원,100.0
226,경남,사회적경제기금운용,2203.0
227,경남,서비스로봇산업육성지원,100.0
228,경남,경남수출초보기업지원(국가직접지원),37.0
229,경남,의료기기·의료용품기술개발및사업화지원사업,70.0
230,경남,경남디자인주도제조혁신지원사업(국가직접지원),1000.0
231,경남,창업·벤처투자유치지원사업,84.0
232,경남,중소기업매출채권보험료지원,200.0
233,경남,청년친화기업선정지원,620.0
234,경남,중소기업협동조합활성화지원,27.0
235,경남,소상공인생애주기별맞춤지원,495.0
236,경남,기업투자촉진지구보조,949.2
237,경남,지역스타기업육성사업(국가직접지원),20.0
238,경남,지역혁신선도기업육성사업(국가직접지원),377.0
239,경남,벤처기업인증획득지원사업,39.0
240,경남,산학협력중소기업포장디자인개발지원,160.0
241,경남,강소연구개발특구의료기기전문제조기업육성,150.0
242,경남,승강기핵심부품연구개발지원사업,200.0
243,경남,미래자동차부품실증및사업화지원,300.0
244,경남,미래차업종전환촉진기업혁신지원,100.0
245,경남,기업주도일자리창출패키지지원사업,160.0
246,경남,ESG혁신기업청년인재양성사업,87.71
247,경남,청년인재-주력산업동반성장일자리사업,149.78
248,경남,소상공인디지털인프라지원,90.0
249,경남,노란우산공제희망장려금지급,500.0
250,경남,소상공인온라인쇼핑몰기획전지원,50.0
251,경남,원전기업수요맞춤형패키지지원사업,600.0
252,경남,소규모영세사업장방지시설지원,385.92
253,경남,경남모범장수기업인증지원,70.0
254,경남,점프업기업육성지원사업,450.0
255,경남,비제조산업마케팅활동지원,50.0
256,경남,중소기업재해예방안전디자인인프라구축,154.0
257,경남,경남IT·SW스타기업육성사업,260.0
258,경남,경남소재부품성장잠재기업육성사업,100.0
259,경남,우주항공용세라믹섬유융복합소재활용사업화지원,100.0
260,경남,약용작물산업화지원센터활용제품고급화지원사업,100.0
261,경남,항노화강소기업패키지지원사업,120.0
262,경남,경남형팁스,210.0
263,경남,이노비즈인증획득지원사업,50.0
264,경남,사회적기업판로개척지원사업,70.0
265,경남,미래차선도기업육성기술개발지원사업,500.0
266,경남,경남문화콘텐츠산업기반구축및활성화,170.0
267,경남,문화콘텐츠취‧창업지원,400.0
268,경남,수산물브랜드육성지원,11.425
269,경남,경남로봇랜드컨벤션센터마케팅지원,25.0
270,경남,대학특화청년창업활성화지원,350.0
271,경남,수도권창업거점운영,190.0
272,경남,중소기업제조물책임보험지원,50.0
273,경남,실크산업활성화지원,480.0
274,경남,동부권창업거점운영,420.0
275,경남,중장년기술창업센터운영지원(국가직접지원),60.0
276,경남,경상남도창업보육센터운영,64.0
277,경남,글로컬농가(업체)지원(보조),2675.0
278,경남,"전자약,디지털치료기기기술실용화기반구축사업(국가직접지원)",300.0
279,경남,퍼스널랩기반디지털헬스케어제품개발지원플랫폼구축사업(국가직접지원),200.0
280,경남,조선업생산공정혁신기술지원,400.0
281,경남,경남방산강소기업육성,500.0
282,경남,경남방산수출지원단운영,473.5
283,경남,신·증설기업보조금지원,3852.976
284,경남,현장실습지원사업,1000.0
285,경남,소상공인사회보험망지원사업,275.0
286,경남,선도사회적경제기업육성,70.0
287,경남,마을기업육성(직접)(전환),586.0
288,경남,경남콘텐츠기업지원센터운영(국가직접지원),1000.0
289,경남,지역서점및출판문화활성화,80.0
290,경남,경남형납품대금연동제우수기업지원사업,50.0
291,경남,병원-제조기업연계형사업화지원,100.0
292,경남,항노화소재특허기술사업화지원사업,120.0
293,경남,천연물활용건강기능성소재개발지원사업,230.0
294,경남,항노화기업성장단계별지원사업,200.0
295,경남,G-콘텐츠스타트업액셀러레이팅지원사업,150.0
296,경남,경남우주산업핵심부품국산화기술개발,160.0
297,경남,청년일경험지원사업,200.0
298,경남,원전기업수출지원컨설팅지원사업,400.0
299,경남,원전기업혁신기술개발중장기R&D지원사업,300.0
300,경남,스타트업청년채용연계사업,1.5
301,경남,중소기업청년활력사업,0.75
302,경남,청년장인프로젝트,1.125
303,경남,조선업재직자희망공제사업,3570.0
304,경남,RPC가공시설현대화지원,104.6
305,경남,벼건조저장시설지원,279.8
306,경남,상권활성화사업,1379.0
307,경남,상권르네상스사업,1379.0
308,광주,강소기업육성(전환사업),1503.628
309,광주,구조고도화자금지원,59023.554
310,광주,기업활동촉진지원,556.84
311,광주,무역인육성및통상진흥지원,103.204
312,광주,벤처기업육성자금지원,192.0
313,광주,수출진흥자금지원,5189.996
314,광주,스마트공장지원,2002.5
315,광주,여성기업생산품판로확대,32.5
316,광주,중소기업경영안정사업자금지원,5408.034
317,광주,중소기업공제사업기금지원,250.0
318,광주,중소기업지원기관운영,1899.5
319,광주,중소기업품질및기술력향상지원(전환사업),345.57
320,광주,중소유통구조개선자금지원,5841.118
321,광주,수출역량및경쟁력강화지원,256.334
322,광주,지역산업마케팅지원(전환사업),1480.0
323,광주,지역신용보증재단기본재산출연,2600.0
324,광주,창업생태계조성(전환사업),8699.108
325,광주,스타공예상품개발및일자리창출(전환사업),400.0
326,광주,공예품상품화개발및마케팅지원(전환사업),210.0
327,광주,문화콘텐츠기획창작스튜디오운영지원,900.0
328,광주,수제공방육성지원(전환사업),795.0
329,광주,투자진흥지구지정운영,992.738
330,광주,고령친화산업기반조성(전환사업),615.0
331,광주,광융합산업육성지원및홍보(전환사업),640.156
332,광주,글로벌광융합비즈니스경쟁력강화지원(전환사업),685.0
333,광주,산업화디자인프로젝트(전환사업),1000.0
334,광주,골목상권살리기지원,10441.909
335,광주,광주프랜차이즈산업육성,80.0
336,광주,소상공인지원,2036.278
337,광주,전통시장TV홍보방송지원,41.7
338,광주,전통시장시설현대화(지원)(전환사업),1316.29
339,광주,우수농식품국내외마케팅지원(전환사업),244.5
340,광주,지역소프트웨어산업진흥지원,1656.144
341,광주,식품진흥기금융자,400.0
342,광주,음식점서비스개선(지원),150.0
343,광주,마을기업육성(지원)(보조),56.0
344,광주,국제뿌리산업전시회,230.0
345,광주,빛고을로봇박람회및경진대회(전환사업),230.0
346,광주,지역산업브랜드활성화지원프로젝트(전환사업),250.0
347,광주,산업단지시설물유지보수,2895.2
348,광주,산업단지통근버스임차지원(전환사업),250.0
349,광주,굴뚝자동측정기설치·운영관리지원(보조),6.0
350,광주,소규모사업장방지시설지원(보조),580.92
351,광주,지역스타기업육성(지역산업공통),829.664
352,광주,1인창조및중장년기술창업지원,195.0
353,광주,지식재산권창출사업지원,901.801
354,광주,지역소프트웨어산업진흥지원(보조),146.0
355,광주,광주형인공지능비즈니스모델구축,5281.64
356,광주,시군구지역연고사업육성,125.55
357,광주,친환경자동차부품인증센터구축및운영,503.36
358,광주,미래신기술산업육성기반조성,657.12
359,광주,수요기반협력사밸류체인고도화및자립화패키지지원,500.0
360,광주,빅데이터기반자동차전장부품신뢰성기술고도화,1600.0
361,광주,반도체산업육성,65.32
362,광주,광주지역소재부품산업청년채용지원,73.703
363,광주,광주형뉴딜산업청년채용지원,13.59
364,광주,에너지산업메카조성,918.5
365,광주,가족친화경영추진,525.6
366,광주,지역기반형콘텐츠코리아랩운영,500.0
367,광주,광주형공공배달앱,800.0
368,광주,소상공인대상고용취약계층신규인건비지원,700.0
369,광주,국제문화창의산업전(ACEFair),880.0
370,광주,첨단융합콘텐츠제작유통지원,1304.141
371,광주,문화콘텐츠창작인발굴및마케팅지원,400.0
372,광주,여성창업지원,13.5
373,광주,지역산업공통사업,3120.625
374,광주,빛고을창업스테이션운영,2570.0
375,광주,전통시장활성화(지원),1664.594
376,광주,인공지능기업유치및지원,2339.66
377,광주,지역산업맞춤형자치단체지원(보조),1661.0
378,경북,4차산업혁명핵심기술개발사업,940.0
379,경북,로봇산업육성및지원,460.0
380,경북,농식품가공산업육성,1200.0
381,경북,농식품대외경쟁력확보,225.0
382,경북,수출기업발굴및육성,100.0
383,경북,6차산업경영체활성화지원,639.92
384,경북,공공기관연관산업기업유치및지원사업,540.0
385,경북,지역특성화산업육성(전환사업),330.0
386,경북,물기업해외마케팅지원,155.0
387,경북,물기업R&D역량강화지원,100.0
388,경북,문화콘텐츠발굴육성,1431.26
389,경북,문화상품개발육성,704.56
390,경북,전통시장노후시설개보수,629.4
391,경북,전통시장시설현대화지원(전환사업),7340.0
392,경북,전통시장화재안전지원,339.0
393,경북,전통시장활력화지원,209.0
394,경북,전통시장활성화추진,629.94
395,경북,글로벌코스메틱활성화지원사업,604.3
396,경북,마을기업육성사업,182.0
397,경북,마을기업육성사업(교육컨설팅지원)(2-1단계전환사업),600.0
398,경북,사회적경제육성,390.0
399,경북,경북동해안철강벨트경쟁력강화사업,300.0
400,경북,자동차부품산업경쟁력강화지원사업,370.0
401,경북,전략산업선도기업육성사업,300.0
402,경북,위생시설개선자금융자사업,500.0
403,경북,수출기업지원정책추진,4524.0
404,경북,지역산업마케팅,4250.0
405,경북,창업활성화를통한일자리창출,2467.2
406,경북,착한가격업소활성화지원,350.702
407,경북,경북PRIDE기업육성지원,1500.0
408,경북,경상북도디자인산업육성,112.2
409,경북,경북디자인산업육성프로젝트,1200.0
410,경북,경상북도향토뿌리기업육성,155.015
411,경북,벤처기업경쟁력강화,2510.0
412,경북,벤처창업붐조성,360.0
413,경북,소상공인육성자금지원업체이차보전,4000.0
414,경북,운전자금이차보전지원사업,4100.0
415,경북,경북세일페스타마케팅지원(전환사업),3166.0
416,경북,중소기업인증브랜드홍보및판로개척,1412.0
417,경북,중소기업공제사업기금이차보전,150.0
418,경북,중소기업기술지원사업,833.6
419,경북,중소기업역량강화지원,1066.0
420,경북,창업및경쟁력강화사업,53680.0
421,경북,고졸청년신산업분야내일찾기지원사업,84.156
422,경북,중소기업정규직프로젝트,601.2
423,경북,청년고용분위기조성,406.0
424,경북,지방기업투자촉진사업,21819.618
425,경북,수산물산지가공시설(전환사업),750.0
426,경북,수산박람회참가경비지원,27.0
427,경북,굴뚝원격감시체계구축,166.75
428,경북,소규모영세사업장방지시설지원,1769.48
429,경북,환경사고예방사업,120.0
430,경북,경북지역기반게임산업육성사업(국가직접지원),348.0
431,경북,IT여성취창업지원사업(국가직접지원),30.0
432,경북,지역SW품질역량강화사업(국가직접지원),85.0
433,경북,스마트공장보급지원(국가직접지원),840.0
434,경북,특성화시장육성사업(국가직접지원),262.5
