연번,지자체명,세부사업명,예산(백만원)
884,인천,글로벌스케일업캠퍼스운영,3000.0
885,인천,로봇산업육성,1800.0
886,인천,뷰티도시조성,800.0
887,인천,연구개발(R&D)활성화지원,1000.0
888,인천,바이오클러스터조성지원,730.0
889,인천,미래자동차산업육성지원,2200.0
890,인천,마을기업육성사업(지원),32.5
891,인천,사회적경제생태기반조성,1537.615
892,인천,산업기술기반조성사업,578.0
893,인천,특허및지식재산권활성화,2850.0
894,인천,지역수출특성화사업,355.0
895,인천,수출인프라확충및해외마케팅지원,1680.07
896,인천,스마트공장구축지원,2000.0
897,인천,우수기업육성및지원,88.0
898,인천,중국마케팅전담지원,500.0
899,인천,중소기업경영안정자금지원,31743.1
900,인천,중소기업기술교류,200.0
901,인천,품질경영지원및품질분임조경진대회,62.0
902,인천,중소기업지원및육성,35125.288
903,인천,지역산업마케팅지원(전환-직접)(전환사업),1560.0
904,인천,지역특성화산업육성(중소기업디자인개발지원)(전환-직접)(전환사업),2429.0
905,인천,소상공인전용노란우산공제가입지원,2000.0
906,인천,소상공인경쟁력강화지원(보조),488.965
907,인천,소상공인경영안정지원,28888.525
908,인천,전통시장활성화,1389.12
909,인천,식품진흥기금의효율적운용관리,320.4
910,인천,지역주도형청년일자리지원사업(직접),422.623
911,인천,창업보육지원(국가직접지원),785.0
912,인천,창업보육지원(직접),1885.0
913,인천,창조경제혁신센터운영지원,1880.0
914,인천,청년정책추진및일자리지원,6373.865
915,인천,FTA활용지원(국가직접지원),110.0
916,인천,글로벌강소기업육성사업지원(국가직접지원),640.0
917,인천,지역맞춤형일자리창출사업,700.0
918,인천,악취방지시설개선지원및운영(서북부지역),1020.1
919,인천,산학연지역혁신사업,200.0
920,인천,중소기업제조물배상책임보험지원,100.0
921,인천,중소기업협동조합활성화지원,110.0
922,인천,중소기업관련단체지원,280.0
923,인천,협동조합활성화사업,98.065
924,인천,반도체후공정소부장산업경쟁력강화(국가직접지원),1100.0
925,인천,반도체산업대·중소기업동반생태계조성(국가직접지원),1000.0
926,인천,인천기업조달정보지원사업,200.0
927,인천,반도체후공정소부장기업혁신역량강화,280.0
928,인천,바이오기업해외진출지원,600.0
929,인천,산학연협력기술개발사업,500.0
930,인천,전통시장활성화(지원),1680.119
931,전남,관광진흥기금운영,12000.0
932,전남,중소기업금융지원,20448.62
933,전남,중소기업금융지원(기금),105000.0
934,전남,튜닝부품선도기업맞춤형지원사업(전환사업),960.0
935,전남,기업부설연구소연구개발역량강화사업,68.0
936,전남,지역수요맞춤형연구개발사업(전환사업),3000.0
937,전남,전남형강소기업육성사업(전환사업),1000.0
938,전남,품질경진대회개최및참가지원,33.62
939,전남,뿌리산업선도기업육성4단계(전환사업),4200.0
940,전남,전남농공단지기업맞춤형특화지원사업(전환사업),1000.0
941,전남,조선산업클러스터구축,463.72
942,전남,산학연연계농공단지입주기업연구개발(전환사업),1000.0
943,전남,FTA활용지원및대응(국가직접지원사업),75.0
944,전남,지역SW품질역량센터운영지원(국가직접지원),64.0
945,전남,지식재산(IP)기업육성지원사업(국가직접지원),1382.8
946,전남,청년근속장려금지원,1500.0
947,전남,지역산업마케팅지원(전환사업),2220.0
948,전남,농수산지역산업마케팅지원(전환사업),1270.0
949,전남,프로젝트형수산수출기업육성,120.9
950,전남,글로벌강소기업육성사업(국가직접지원),580.0
951,전남,소상공인및전통시장·상점가디자인개발지원사업(전환사업),600.0
952,전남,전통시장활성화,161.88
953,전남,중소기업판로지원,156.525
954,전남,우수전통시장상품전시판매전개최(국가직접지원),45.0
955,전남,전남형예비마을기업육성,98.8
956,전남,해양수산창업투자지원센터,850.0
957,전남,공예문화산업육성,143.0
958,전남,상품브랜드디자인및마케팅전략개발사업(전환사업),1000.0
959,전남,마을기업경영컨설팅및판로지원(전환사업),684.0
960,전남,사회적경제성장지원,1037.9
961,전남,정부출연연구기관협력사업,40.9
962,전남,전남중소기업연구개발혁신성장플랫폼구축운영,100.0
963,전남,지역SW기업성장지원사업,150.0
964,전남,소상공인보호및경쟁력강화,1420.02
965,전남,전남자영업종합지원센터지원,470.0
966,전남,전라남도중소기업일자리경제진흥원지원,1074.0
967,전남,전통시장및중소유통물류기반조성사업(전통시장시설현대화)(전환사업),5851.0
968,전남,전통시장화재공제가입지원,70.0
969,전남,중소기업융합및인증사업지원,60.0
970,전남,혁신성장을위한스마트공장보급확대,4905.62
971,전남,도내투자기업보조금지원,4449.4
972,전남,지방투자촉진보조금,497.0
973,전남,스타기업육성사업(국가직접지원),730.0
974,전남,에너지신산업연구개발및사업화지원사업,400.0
975,전남,여성소기업육성사업,94.86
976,전남,중소기업육성활성화,42.552
977,전남,대학창업보육센터지원(국가직접지원),151.62
978,전남,순천대초기창업패키지운영지원(국가직접지원),150.0
979,전남,굴뚝자동측정기기설치및유지관리지원,43.5
980,전남,1인창조기업지원센터지원(국가직접지원),50.0
981,전남,창조경제혁신센터예비창업패키지운영지원(국가직접지원),500.0
982,전남,미래형자동차튜닝부품기술개발사업(국가직접지원),300.0
983,전남,천일염수출활성화지원,60.0
984,전남,해외온라인쇼핑몰운영(전환사업),1410.0
985,전남,바우처지원사업(국가직접지원),498.0
986,전남,수산물해외시장개척지원,50.0
987,전남,수산물유통네트워크판매망구축,30.0
988,전남,수출용수산가공식품포장재지원,64.8
989,전남,웰에이징대응천연물신약개발지원사업,51.8
990,전남,e-모빌리티해외수출지원,100.0
991,전남,친환경농자재박람회참가지원,10.0
992,전남,전남신용보증재단보증지원,3300.0
993,전남,"지역주력산업육성(에너지신산업,국가직접지원)",859.0
994,전남,ICT융복합지역개발기업지원사업,600.0
995,전남,통상애로해소및수출경쟁력강화,1577.96
996,전남,전남농수산식품세계일류상품화지원,300.0
997,전남,테크노파크입주기업지원사업(국가직접지원),150.0
998,전남,유기가공식품인프라구축,27.0
999,전남,사회적경제가치저변확대,168.5
1000,전남,농수특산물도지사품질인증제추진,153.1
1001,전남,가공시설현대화,922.0
1002,전남,벼건조저장시설지원,976.3
1003,전남,마을기업육성,167.17
1004,전남,소규모사업장대기오염방지시설설치,624.0
1005,전남,사회적기업육성지원,832.2
1006,전남,전남형지역연계청년창업지원(지방소멸대응기금),1230.0
1007,전남,전통장류명품화추진,109.7
1008,전남,광양벤처밸리육성지원,200.0
1009,전남,상권활성화(구상권르네상스)사업,2957.0
1010,전북,소상공인지원자금이차보전,13284.0
1011,전북,성공창업지원,590.0
1012,전북,혁신성장R&D+사업(1차)(전환사업),4800.0
1013,전북,기업부설연구소활성화지원,90.0
1014,전북,중소기업기술융합활성화사업(1차)(전환사업),400.0
1015,전북,R&D기술사업화지원사업(1차)(전환사업),1800.0
1016,전북,탄소복합재공정장비활용중소기업사업화지원(1차)(전환사업),400.0
1017,전북,특장차산업활성화및산업생태계모델구축(1차)(전환사업),750.0
1018,전북,융복합SW강소기업육성(1차)(전환사업),600.0
1019,전북,벤처기업육성사업지원,210.0
1020,전북,전북시제품제작지원사업,200.0
1021,전북,청년일자리창출,1799.032
1022,전북,일자리창출사업,817.48
1023,전북,지역산업마케팅지원(1차)(전환사업),2900.0
1024,전북,수출새싹기업지원사업(국가직접),93.0
1025,전북,전북특별자치도해외통상거점센터운영,560.0
1026,전북,탄소응용제품공공구매마케팅지원(1차)(전환사업),650.0
1027,전북,중소기업제품판로개척,672.0
1028,전북,중소기업제품공공구매확대,40.0
1029,전북,창업지원기반조성,322.0
1030,전북,창업보육센터활성화지원(국가직접),300.0
1031,전북,전북특별자치도선도기업육성사업(1차)(전환사업),4700.0
1032,전북,전북특별자치도도약기업육성사업,1700.0
1033,전북,"글로벌강소기업육성사업1,000+프로젝트-강소(국가직접)",600.0
1034,전북,전북특별자치도돋움기업육성사업,2700.0
1035,전북,뿌리기업그린환경시스템구축지원사업,210.0
1036,전북,소상공인창업경영개선,2124.0
1037,전북,영세소상공인지원,2592.0
1038,전북,전통공예산업육성,105.2
1039,전북,지식재산창출지원사업(국가직접지원),1010.0
1040,전북,기술개발제품인증취득지원,64.0
1041,전북,농기계·부품기술고도화지원사업,300.0
1042,전북,중소기업공제사업기금대출사업이차보전,100.0
1043,전북,소상공인지원특례보증,2700.0
1044,전북,식품위생업소시설개선융자사업,500.0
1045,전북,전북특화방위산업육성지원,1000.0
1046,전북,전북특별자치도디자인산업육성,207.0
1047,전북,농수산식품수출바이어초청상담,40.0
1048,전북,농수산식품해외시장개척지원,685.0
1049,전북,마을기업지원,419.194
1050,전북,사회적경제판로지원,411.4
1051,전북,사회적경제기업지원,466.0
1052,전북,사회적경제지원,1630.0
1053,전북,중소기업디자인개발지원사업(1차)(전환사업),1900.0
1054,전북,전통시장화재공제가입지원,50.0
1055,전북,지역주도형청년일자리,911.707
1056,전북,조선기자재친환경·스마트기술지원사업(1차)(전환사업),400.0
1057,전북,금융혁신벤처창업지원사업,300.0
1058,전북,연구개발장비공동활용지원,150.0
1059,전북,굴뚝원격감시체계구축및운영,51.0
1060,전북,예비창업패키지지원(국가직접),200.0
1061,전북,창업도약패키지지원(국가직접),250.0
1062,전북,스마트공장보급·확산사업(국가직접지원),2380.0
1063,전북,소기업혁신역량강화지원사업(1차)(전환사업),2400.0
1064,전북,지역특성화산업전문인력양성(1차)(전환사업),2550.0
1065,전북,지역맞춤형일자리창출사업,1150.25
1066,전북,전북특별자치도수출통합지원센터운영,650.0
1067,전북,중소기업맞춤형입찰정보서비스지원,40.0
1068,전북,수질자동측정기기설치및운영지원,20.852
1069,전북,AI빅데이터전문인력양성사업,180.0
1070,전북,농공단지입주기업경영활성화지원,400.0
1071,전북,중소기업환경개선사업(2차)(전환사업),538.097
1072,전북,창창한창업스쿨운영,115.0
1073,전북,기후테크창업기업성장지원,540.0
1074,전북,스타트업전북챌린지사업,200.0
1075,전북,미래차부품전환지원사업,400.0
1076,전북,탄소소재활용방산관련기업기술사업화지원(전환사업),480.0
1077,전북,바이오지역산업역량강화지원사업,1200.0
1078,전북,전북형스마트제조혁신프로젝트,5600.0
1079,전북,전북형기술혁신기업(이노비스기업)육성지원사업,150.0
1080,전북,체감형홀로그램기술사업화지원,206.4
1081,전북,중소기업역량강화지원,185.0
1082,전북,중소기업육성자금지원,18270.0
1083,전북,맞춤형기술인력교육지원사업,511.0
1084,전북,여성취업확대지원(직접),143.12
1085,전북,식품기업창업프로그램운영지원(1차)(전환사업),400.0
1086,전북,기능우수인력양성,717.927
1087,전북,전통시장장엔정장보기도우미지원,618.192
1088,전북,중소기업환경개선사업,733.0
1089,전북,여성취업확대지원(지원),100.98
1090,전북,전북특별자치도우수·유망중소기업선정지원,222.0
1091,전북,여성기업활성화지원,34.0
1092,전북,장애인기업경영혁신프로그램운영,10.0
1093,전북,전북특별자치도투자보조금지원,42180.22
1094,전북,벼건조저장시설지원사업,184.0
1095,전북,RPC집진시설개보수지원,231.0
1096,전북,해양수산창업투자지원센터운영,700.0
1097,전북,소규모영세사업장방지시설지원,119.0
1098,전북,중장년기술창업활성화(국가직접),40.0
1099,전북,전북형창업패키지지원,400.0
1100,전북,지역맞춤형일자리창출자치단체지원(2차)(전환사업),2018.3
1101,전북,데이터기반서비스·기술기업창업지원,300.0
1102,전북,전북특별자치도유망스타트업스케일업100,180.0
1103,전북,스포츠산업예비·초기창업지원(국가직접),20.0
1104,전북,탄소기업우수조달등록맞춤형지원사업,70.0
1105,전북,전통시장환경개선사업(1차)(전환사업),3107.91
1106,전북,시장경영지원사업(국가직접),27.48
1107,전북,특성화시장육성사업(국가직접),50.0
1108,전북,인공지능(AI)기술활성화지원사업,200.0
1109,전북,육아휴직대체인력근로자지원,300.0
1110,전북,전북특별자치도혁신기업육성사업,500.0
1111,전북,초등학부모10시출근제도입중소기업지원,90.0
1112,전북,전북특별자치도형ILP서비스지원사업,300.0
1113,전북,화장품기업수출및인력양성지원사업,105.0
1114,전북,상권활성화사업,593.6
1115,제주,중소기업육성자금지원,41359.5
1116,제주,골목상권경쟁력강화,1475.202
1117,제주,관광산업민간투자지원,12000.0
1118,제주,기업기술지원(성인지예산),688.3
1119,제주,융복합기술산업화지원,170.0
1120,제주,지식재산창출지원,1411.48
1121,제주,도내ICT・SW기업육성,98.966
1122,제주,청년취업지원,5338.3
1123,제주,중장년취업지원,3198.0
1124,제주,일자리정책지원,687.7
1125,제주,지역주도형청년일자리사업(성인지예산),262.009
1126,제주,통상수출지원,2561.697
1127,제주,수출산업마케팅행사지원,173.0
1128,제주,지역산업마케팅지원(전환사업),580.0
1129,제주,중소기업제품판로지원,1709.437
1130,제주,공동물류지원,1521.13
1131,제주,중소기업제품마케팅강화,299.0
1132,제주,지역경제활성화시책지원,304.368
1133,제주,창업활성화지원,1030.0
1134,제주,수산산업창업투자지원사업(성인지예산),500.0
1135,제주,중소기업빅데이터활용지원,40.0
1136,제주,농촌자원복합산업화지원(전환사업),1510.0
1137,제주,감귤유통처리및시설현대화(전환사업),6237.99
1138,제주,기업경영지원,563.95
1139,제주,제주향토강소기업적극육성,240.0
1140,제주,착한가격업소활성화지원,193.375
1141,제주,기업지방이전촉진,1271.58
1142,제주,여성및장애인기업육성지원(성인지예산),70.0
1143,제주,사회적경제조직육성,1852.736
1144,제주,굴뚝원격감시체계구축,30.0
1145,제주,지역전략산업육성사업(기업지원서비스),919.657
1146,제주,소상공인지원(성인지예산),1792.3
1147,제주,사회적기업사업개발(제주시),70.0
1148,제주,사회적기업사회보험료(제주시),300.0
1149,제주,사회적기업사회보험료(서귀포시),64.39
1150,제주,수출증대및해외시장개척(제주시),39.0
1151,제주,지역노사민정협력활성화지원(협의회사업지원)(성인지예산),2880.045
1152,제주,마을기업육성(전환사업),162.636
1153,제주,마을기업육성사업(제주시),70.0
1154,제주,마을기업육성사업(서귀포시),50.0
1155,제주,지역디지털기업경쟁력강화,547.23
1156,제주,수출지원(서귀포시),15.0
1157,제주,전통시장마케팅지원,307.595
1158,제주,사회적기업육성(성인지예산),988.89
1159,제주,소규모방지시설설치지원사업,20.0
1160,제주,푸드테크산업육성,515.0
1161,제주,제주관광경쟁력강화추진,3946.796
1162,제주,여성일자리창출사업(성인지예산),547.1
1163,제주,제주특화산업육성지원,5148.503
1164,충남,식품위생업소시설개선,200.0
1165,충남,중소기업수출기반구축,3626.194
1166,충남,지역산업마케팅지원(해외시장개척)(전환사업),3700.0
1167,충남,농촌자원복합산업화지원(도)(전환사업),300.0
1168,충남,농촌자원복합산업화지원(시군자본)(전환사업),2955.9
1169,충남,공예문화산업육성,123.0
1170,충남,사업개발비지원,150.0
1171,충남,지역산업육성지원,1511.0
1172,충남,충남디스플레이품질고도화및사업화지원사업,500.0
1173,충남,소상공인지원,2475.6
1174,충남,기업활동지원,147.86
1175,충남,소상공인노란우산공제가입지원,780.0
1176,충남,소상공인사회보험료지원,207.0
1177,충남,중소기업제품구매촉진및판로확대,515.0
1178,충남,중소기업육성기금운용,30000.0
1179,충남,수산식품포장재지원,115.02
1180,충남,수산물소비촉진지원및해외시장개척,200.0
1181,충남,고용우수기업지원,145.7
1182,충남,굴뚝자동측정기기설치·운영관리비지원,103.0
1183,충남,소규모사업장방지시설설치지원,280.08
1184,충남,영세배출사업장기술지도,80.0
1185,충남,충남콘텐츠기업지원센터운영(국가직접지원),395.0
1186,충남,스마트공장구축지원(국가직접지원),855.8
1187,충남,지역지식재산창출·창업지원사업(국가직접지원),2164.0
1188,충남,국가기술거래플랫폼사업(국가직접지원),270.0
1189,충남,지역특화(주력)산업육성지원(국가직접지원),2428.0
1190,충남,"글로벌강소기업1,000+프로젝트(국가직접지원)",600.0
1191,충남,TV홈쇼핑입점지원,320.0
1192,충남,소상공인특례보증이자보전,7500.0
1193,충남,충남FTA통상진흥센터(국가직접지원),220.0
1194,충남,메이커스페이스운영(국가직접지원),43.0
1195,충남,충남경제인아카데미운영,20.0
1196,충남,지역주도디지털혁신지원,150.0
1197,충남,충남자동차부품산업위기예방대응,1364.445
1198,충남,중소기업행사지원,118.6
1199,충남,벼건조저장시설지원,897.89
1200,충남,해양수산창업투자지원센터,850.0
1201,충남,마을기업육성,18.0
1202,충남,시군구연고산업육성사업(국가직접지원),240.0
1203,충남,지역창업가육성지원,454.5
1204,충남,태안청년창업지원,194.0
1205,충남,창업보육센터및기업지원(국가직접지원),1000.0
1206,충남,중장년기술창업센터구축(국가직접지원),20.0
1207,충남,지능형의지보조및의료용자동이동기기트랙레코드구축사업(국가직접지원),325.0
1208,충남,디지털연계흡수성소재융복합의료산업전문인력육성(국가직접지원),100.0
1209,충남,소상공인단체활성화,237.216
1210,충북,e-기업사랑센터운영,112.7
1211,충북,기업애로지원센터운영,89.08
1212,충북,기업정주여건개선사업,2200.0
1213,충북,소상공인육성자금이차보전,8599.167
1214,충북,여성기업육성및지원,74.75
1215,충북,우수전통시장선정지원,51.0
1216,충북,장애인기업육성및지원,28.2
1217,충북,우수시장박람회지원,110.0
1218,충북,전통시장마케팅지원,133.0
1219,충북,전통시장및상점가도우미운영지원,122.04
1220,충북,전통시장시설현대화사업(전환사업),2033.091
1221,충북,전통시장주차환경개선사업(건립),100.0
1222,충북,전통시장화재공제가입지원,71.805
1223,충북,전통시장활성화를위한특화사업발굴지원,36.0
1224,충북,중소기업TV홈쇼핑지원사업,150.0
1225,충북,중소기업공제사업이차보전,175.0
1226,충북,중소기업육성자금이차보전,7986.391
1227,충북,중소기업육성자금지원,50000.0
1228,충북,중소기업협동조합활성화지원,71.6
1229,충북,무역통상사업(전환사업),3385.0
1230,충북,농식품해외마케팅지원(전환사업),1100.0
1231,충북,굴뚝자동측정기기운영관리비지원,22.5
1232,충북,국내식품전시회참가지원,90.0
1233,충북,수출농식품가공공장시설현대화,30.0
1234,충북,지역우수전통주활성화지원,10.8
1235,충북,농촌공동체회사우수사업지원(전환사업),46.0
1236,충북,마을기업육성사업(전환사업),310.0
1237,충북,사회적기업활성화지원사업,42.692
1238,충북,협동조합활성화추진,10.0
1239,충북,고부가가치바이오산업연구개발사업육성,350.0
1240,충북,바이오창업아카데미운영(전환사업),160.0
1241,충북,K-의료기기국내외학회및박람회참가지원,150.0
1242,충북,이노비즈(Inno-Biz)인증획득지원사업,10.8
1243,충북,뿌리기술산업경쟁력강화지원,360.0
1244,충북,시설개선융자지원,500.0
1245,충북,ICT벤처중소기업기술개발지원,180.0
1246,충북,소기업형스마트공장구축지원,576.0
1247,충북,스마트공장보급확산사업(대응),1755.03
1248,충북,솔라밸리조성,134.2
1249,충북,충북태양광발전자금이차보전,43.144
1250,충북,창업여성지원,45.0
1251,충북,유기가공식품인증비용지원,10.037
1252,충북,유기가공식품포장재지원,47.25
1253,충북,고용우수기업지원사업,377.0
1254,충북,청년창업우수기업맞춤형지원,146.2
1255,충북,청년행복일터지원,513.5
1256,충북,수도권이전기업지원,2763.0
1257,충북,공공기관연관산업기업유치등지원사업,200.0
1258,충북,화장품뷰티산업엑스포개최(전환사업),2500.0
1259,충북,글로벌강소기업육성사업,515.0
1260,충북,메이커스페이스구축·운영지원사업,100.0
1261,충북,전통시장특성화추진,212.25
1262,충북,지식재산창출지원및창업촉진,2062.0
1263,충북,창업도약패키지지원사업,150.0
1264,충북,충북창조경제혁신센터운영지원,1500.0
1265,충북,지역주력산업육성사업(대응),4386.0
1266,충북,ICT디바이스랩운영,120.0
1267,충북,도내투자기업지원,3364.0
1268,충북,농식품수출기업육성지원(전환사업),310.0
1269,충북,국제통상기반조성,94.615
1270,충북,무역기반조성(전환사업),3450.0
1271,충북,중소기업매출채권보험가입지원,180.0
1272,충북,남성육아휴직1호기업지원,65.0
1273,충북,영세기업위기극복컨설팅,72.0
1274,충북,중부권스마트공장테스트베드활용지원사업,150.0
1275,충북,중소기업제조물배상책임(PL)보험가입지원,20.0
1276,충북,충북스타트업액셀러레이팅지원,265.0
1277,충북,화장품산업마케팅지원(전환사업),440.0
1278,충북,자동차부품기업국내외마케팅지원(전환사업),74.0
1279,충북,반도체글로벌마케팅지원사업(전환사업),320.0
1280,충북,반도체시장·기술컨설팅지원사업(전환사업),320.0
1281,충북,지역주도형청년일자리사업(시군),50.422
1282,충북,일자리지원센터지원사업,467.3
1283,충북,기숙사임차비지원사업,300.0
1284,충북,청년신성장산업인력취업지원사업,115.608
1285,충북,중장년고용지원사업,231.0
1286,충북,바이오기업GMP인증지원사업(전환사업),162.0
1287,충북,지역화장품산업경쟁력강화(전환사업),210.0
1288,충북,자동차부품인증지원,100.0
1289,충북,승강기산업경쟁력강화지원사업,34.2
1290,충북,이차전지기술·시장경쟁력강화지원,400.0
1291,충북,바이오국제공동연구사업(전환사업),144.0
1292,충북,기타지역특성화산업육성(천연물산업)(전환사업),1356.0
1293,충북,차세대의료기기기술개발지원(전환사업),400.0
1294,충북,가속기장치선도기술개발지원사업,700.0
1295,충북,이노비즈기업경쟁력강화사업,135.0
1296,충북,자동차기업선도기술연구개발지원(전환사업),700.0
1297,충북,스마트승강기첨단기술개발지원사업,180.0
1298,충북,중소기업중대재해방지컨설팅,180.0
1299,충북,마을기업육성사업(지원),13.0
1300,충북,4차산업혁명선도기업육성사업,500.0
1301,충북,시군경쟁력강화산업육성사업,480.0
1302,충북,소부장전문기업육성지원사업,135.0
1303,충북,소부장지원전문가스테이션운영,135.0
1304,충북,소규모사업장방지시설설치지원(시군),260.64
1305,충북,소규모사업장방지시설설치지원,190.4
1306,충북,혁신도시발전지원센터지원사업(전환사업),307.0
1307,충북,충북창업스타티움운영지원,102.0
1308,충북,충북형도시근로자지원사업,1330.911
1309,충북,다목적자동차사업전환혁신지원사업,500.0
1310,충북,특장차수소파워팩기술지원기반구축,1200.0
1311,충북,소재·부품·장비분야기술개발지원사업(전환사업),1600.0
1312,충북,자동차부품산업경쟁력고도화지원(전환사업),500.0
1313,충북,청년소상공인창업응원금지원,384.22
1314,충북,기업ESG경영지원,100.0
1315,충북,중소기업빅데이터활용컨설팅지원,180.0
1316,충북,ICT산업경쟁력강화지원사업,116.1
1317,충북,지역산업맞춤형일자리창출지원사업,519.764
1318,충북,상권활성화사업,2843.16
